Starting UID scan and fix on 2026-06-28 09:16:22.598698 ...
Scanning /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse for .import files...
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/test_active_path.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/test_door.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/TEST_Occlussion.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/tree_in_pot.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/tree_row.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/water_spout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/curved_trees.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/double_door_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/export_blockout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/final_blockout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/fire.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flickering_big_light.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/maze_fountain_2.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/grass.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/guest_rooms_courtyard_planters.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/herbs_on_rack.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/jewelry_box.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/light_leak_test_1.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/light_leak_test_2_no_exits.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/map_menu.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/room_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/scattered_herbs.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/single_door_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/smoke.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/smoke_particle_2d.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/steam.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/GuestRooms/guest_rooms_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Kitchens/kitchens_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Library/library.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Library/SecretArea/library_secret_area.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Gardens/garden_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/WorkerDorms/worker_dorms_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/MedicalCenter/medical_center_inside_walls.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/MedicalCenter/medical_center_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/SapphosMansion/sapphos_bedroom_doors.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/SapphosMansion/sapphos_mansion_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/PurpleVineFlower.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/rain.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/tall_grass_clump.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Entryway/entry_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/catch_player.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/dev_console.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/direction_control_debugger.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/foliage_slider_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/testing_ground.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/DevCharacter/dev_character.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/DevCharacter/dev_character_2.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/floating_text.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/loading_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/pause_menu.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/post_process.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/TestLoadScreen/test_menu.tscn for bad UID

------ uid://cmrmtddo88gko - res://blockout/OriginGLBs/Meshes/Toilet_Cube_018.res
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/active_path_3d.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/bathhouse_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/baths_map_icon.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/big_flower_planter.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/blockout_watermark.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/candle.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/candle_fire.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/chest.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flying_bug.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flying_bug_area.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_hedge_diamond.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_path.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_pool.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_screen_thick.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/medical_center.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/mesh_scatter.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/NPC.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/nymphaeum.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/nymphaeum_gate.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/pot_with_grass.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/test_active_path.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/test_door.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/TEST_Occlussion.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/tree_in_pot.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/tree_row.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/water_spout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/curved_trees.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/double_door_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/export_blockout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/final_blockout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/fire.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flickering_big_light.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/maze_fountain_2.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/grass.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/guest_rooms_courtyard_planters.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/herbs_on_rack.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/jewelry_box.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/light_leak_test_1.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/light_leak_test_2_no_exits.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/map_menu.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/room_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/scattered_herbs.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/single_door_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/smoke.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/smoke_particle_2d.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/steam.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/GuestRooms/guest_rooms_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Kitchens/kitchens_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Library/library.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Library/SecretArea/library_secret_area.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Gardens/garden_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/WorkerDorms/worker_dorms_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/MedicalCenter/medical_center_inside_walls.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/MedicalCenter/medical_center_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/SapphosMansion/sapphos_bedroom_doors.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/SapphosMansion/sapphos_mansion_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/PurpleVineFlower.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/rain.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/tall_grass_clump.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Entryway/entry_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/catch_player.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/dev_console.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/direction_control_debugger.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/foliage_slider_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/testing_ground.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/DevCharacter/dev_character.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/DevCharacter/dev_character_2.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/floating_text.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/loading_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/pause_menu.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/post_process.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/TestLoadScreen/test_menu.tscn for bad UID

------ uid://qhnfymw5gani - res://blockout/OriginGLBs/Meshes/Towels_Cylinder_069.res
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/active_path_3d.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/bathhouse_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/baths_map_icon.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/big_flower_planter.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/blockout_watermark.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/candle.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/candle_fire.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/chest.tscn for bad UID
Found bad UID for res://blockout/OriginGLBs/Meshes/Towels_Cylinder_069.res
------ Good UID: uid://qhnfymw5gani Bad UID: [ext_resource type="ArrayMesh" uid="uid://cg0q7d4gks2cp" path="res://blockout/OriginGLBs/Meshes/Towels_Cylinder_069.res" id="3_kkgnd"]

	Fixing: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/chest.tscn
Replaced uid="uid://cg0q7d4gks2cp" with uid://qhnfymw5gani
Writing to /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/chest.tscn
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flying_bug.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flying_bug_area.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_hedge_diamond.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_path.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_pool.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/garden_screen_thick.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/medical_center.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/mesh_scatter.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/NPC.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/nymphaeum.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/nymphaeum_gate.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/pot_with_grass.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/test_active_path.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/test_door.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/TEST_Occlussion.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/tree_in_pot.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/tree_row.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/water_spout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/curved_trees.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/double_door_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/export_blockout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/final_blockout.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/fire.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/flickering_big_light.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/maze_fountain_2.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/grass.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/guest_rooms_courtyard_planters.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/herbs_on_rack.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/jewelry_box.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/light_leak_test_1.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/light_leak_test_2_no_exits.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/map_menu.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/room_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/scattered_herbs.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/single_door_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/smoke.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/smoke_particle_2d.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/steam.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/GuestRooms/guest_rooms_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Kitchens/kitchens_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Library/library.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Library/SecretArea/library_secret_area.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Gardens/garden_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/WorkerDorms/worker_dorms_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/MedicalCenter/medical_center_inside_walls.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/MedicalCenter/medical_center_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/SapphosMansion/sapphos_bedroom_doors.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/SapphosMansion/sapphos_mansion_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/PurpleVineFlower.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/rain.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Common/tall_grass_clump.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/OriginGLBs/Entryway/entry_map.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/catch_player.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/dev_console.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/direction_control_debugger.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/foliage_slider_test.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/testing_ground.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/DevCharacter/dev_character.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/DevTools/DevCharacter/dev_character_2.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/floating_text.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/loading_screen.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/pause_menu.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/Technicals/post_process.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/TestLoadScreen/test_menu.tscn for bad UID

------ uid://cgsn3tgranl8 - res://blockout/OriginGLBs/Meshes/Well_Cube_760.res
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/active_path_3d.tscn for bad UID
checking: /mnt/storagedrive/Game Dev/GodotGames/my-summer-at-sapphos-bathhouse/blockout/bathhouse_map.tscn for bad UID
